[2026-01-26T20:48:46.124Z] Running global_route.tcl, stage 5_1_grt
[2026-01-26T20:48:47.890Z] pin_access
[2026-01-26T20:48:47.890Z] Design:                   aes_cipher_top
[2026-01-26T20:48:47.890Z]   Layer V2
[2026-01-26T20:48:47.890Z]   Layer V3
[2026-01-26T20:48:47.890Z]   Layer V4
[2026-01-26T20:48:47.890Z]   Layer V5
[2026-01-26T20:48:47.890Z]   Layer V6
[2026-01-26T20:48:47.890Z]   Layer V7
[2026-01-26T20:48:47.890Z]   Layer V8
[2026-01-26T20:48:47.890Z]   Layer V9
[2026-01-26T20:48:51.118Z] global_route -congestion_report_file ./reports/asap7/aes-block/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[2026-01-26T20:48:51.118Z]           Routing      Original      Derated      Resource
[2026-01-26T20:48:51.118Z] Layer     Direction    Resources     Resources    Reduction (%)
[2026-01-26T20:48:51.118Z] ---------------------------------------------------------------
[2026-01-26T20:48:51.118Z] M1         Vertical            0             0          0.00%
[2026-01-26T20:48:51.118Z] M2         Horizontal     426392        307448          27.90%
[2026-01-26T20:48:51.118Z] M3         Vertical       474957        350639          26.17%
[2026-01-26T20:48:51.118Z] M4         Horizontal     368083        271798          26.16%
[2026-01-26T20:48:51.118Z] M5         Vertical       333044        244616          26.55%
[2026-01-26T20:48:51.118Z] M6         Horizontal     287440        198543          30.93%
[2026-01-26T20:48:51.118Z] M7         Vertical       441780        297702          32.61%
[2026-01-26T20:48:51.118Z] M8         Horizontal     353202        253968          28.10%
[2026-01-26T20:48:51.118Z] M9         Vertical       353202        253968          28.10%
[2026-01-26T20:48:51.118Z] ---------------------------------------------------------------
[2026-01-26T20:48:53.033Z] Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
[2026-01-26T20:48:53.033Z] ---------------------------------------------------------------------------------------
[2026-01-26T20:48:53.033Z] M1                   0             0            0.00%             0 /  0 /  0
[2026-01-26T20:48:53.033Z] M2              307448         25993            8.45%             0 /  0 /  0
[2026-01-26T20:48:53.033Z] M3              350639         34295            9.78%             0 /  0 /  0
[2026-01-26T20:48:53.033Z] M4              271798          8883            3.27%             0 /  0 /  0
[2026-01-26T20:48:53.033Z] M5              244616          5678            2.32%             0 /  0 /  0
[2026-01-26T20:48:53.033Z] M6              198543         10589            5.33%             0 /  0 /  0
[2026-01-26T20:48:53.033Z] M7              297702          3852            1.29%             0 /  0 /  0
[2026-01-26T20:48:53.033Z] M8              253968           436            0.17%             0 /  0 /  0
[2026-01-26T20:48:53.033Z] M9              253968             0            0.00%             0 /  0 /  0
[2026-01-26T20:48:53.033Z] ---------------------------------------------------------------------------------------
[2026-01-26T20:48:53.033Z] Total          2178682         89726            4.12%             0 /  0 /  0
[2026-01-26T20:48:53.033Z] [INFO GRT-0018] Total wirelength: 59217 um
[2026-01-26T20:48:53.033Z] estimate_parasitics -global_routing
[2026-01-26T20:48:53.033Z] Perform buffer insertion and gate resizing...
[2026-01-26T20:48:53.033Z] repair_design -verbose
[2026-01-26T20:48:53.033Z] Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
[2026-01-26T20:48:53.033Z] ---------------------------------------------------------------------
[2026-01-26T20:48:53.033Z]         0 |     +0.0% |       0 |       0 |             0 |      6757
[2026-01-26T20:48:53.033Z]      1000 |     +0.0% |       0 |       0 |             0 |      5757
[2026-01-26T20:48:53.033Z]      2000 |     +0.0% |       0 |       0 |             0 |      4757
[2026-01-26T20:48:53.033Z]      3000 |     +0.0% |       0 |       0 |             0 |      3757
[2026-01-26T20:48:53.033Z]      4000 |     +0.0% |       0 |       0 |             0 |      2757
[2026-01-26T20:48:53.033Z]      5000 |     +0.0% |       0 |       0 |             0 |      1757
[2026-01-26T20:48:53.033Z]      6000 |     +0.0% |       0 |       0 |             0 |       757
[2026-01-26T20:48:53.033Z]     final |     +0.0% |       0 |       0 |             0 |         0
[2026-01-26T20:48:53.033Z] ---------------------------------------------------------------------
[2026-01-26T20:48:53.033Z] global_route -start_incremental
[2026-01-26T20:48:53.033Z] detailed_placement
[2026-01-26T20:48:53.619Z] Placement Analysis
[2026-01-26T20:48:53.619Z] ---------------------------------
[2026-01-26T20:48:53.619Z] total displacement          0.0 u
[2026-01-26T20:48:53.619Z] average displacement        0.0 u
[2026-01-26T20:48:53.619Z] max displacement            0.0 u
[2026-01-26T20:48:53.619Z] original HPWL           49591.1 u
[2026-01-26T20:48:53.619Z] legalized HPWL          49591.1 u
[2026-01-26T20:48:53.619Z] delta HPWL                    0 %
[2026-01-26T20:48:53.619Z] global_route -end_incremental -congestion_report_file ./reports/asap7/aes-block/base/congestion_post_repair_design.rpt
[2026-01-26T20:48:53.619Z] Repair setup and hold violations...
[2026-01-26T20:48:53.619Z] estimate_parasitics -global_routing
[2026-01-26T20:48:53.619Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -verbose
[2026-01-26T20:48:53.619Z] [INFO RSZ-0094] Found 188 endpoints with setup violations.
[2026-01-26T20:48:53.619Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2026-01-26T20:49:01.921Z]     1296* |       8 |      70 |       57 |      0 |   225 |    +0.1% | -150.039 |    -8537.9 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.921Z]     1297* |       8 |      70 |       57 |      0 |   225 |    +0.1% | -150.039 |    -8537.9 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.921Z]     1298* |       8 |      70 |       57 |      0 |   225 |    +0.1% | -150.039 |    -8537.9 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.921Z]     1299* |       8 |      70 |       57 |      0 |   225 |    +0.1% | -150.039 |    -8537.9 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.921Z]     1300* |       8 |      70 |       57 |      0 |   225 |    +0.1% | -150.039 |    -8537.9 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.921Z]     1304* |       8 |      73 |       57 |      0 |   225 |    +0.1% | -150.039 |    -8536.2 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.921Z]     1305* |       8 |      73 |       57 |      0 |   225 |    +0.1% | -150.039 |    -8536.2 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.921Z]     1306* |       8 |      73 |       57 |      0 |   225 |    +0.1% | -150.039 |    -8536.2 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.921Z]     1307* |       8 |      73 |       57 |      0 |   225 |    +0.1% | -150.039 |    -8536.2 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.921Z]     1308* |       8 |      73 |       57 |      0 |   225 |    +0.1% | -150.039 |    -8536.2 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.921Z]     1309* |       8 |      73 |       57 |      0 |   225 |    +0.1% | -150.039 |    -8536.2 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.921Z]     1310* |       8 |      73 |       57 |      0 |   225 |    +0.1% | -150.039 |    -8536.2 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.921Z]     1310* |       8 |      73 |       57 |      0 |   225 |    +0.1% | -150.039 |    -8536.2 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.921Z]     1311* |       8 |      73 |       57 |      0 |   225 |    +0.1% | -150.039 |    -8536.2 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.921Z]     1312* |       8 |      73 |       57 |      0 |   225 |    +0.1% | -150.039 |    -8536.2 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.921Z]     1315* |       8 |      74 |       57 |      0 |   226 |    +0.1% | -150.039 |    -8536.0 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.921Z]     1316* |       8 |      74 |       57 |      0 |   226 |    +0.1% | -150.039 |    -8536.0 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.921Z]     1318* |       8 |      75 |       57 |      0 |   226 |    +0.1% | -150.039 |    -8535.7 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.921Z]     1319* |       8 |      75 |       57 |      0 |   226 |    +0.1% | -150.039 |    -8535.7 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.921Z]     1320* |       8 |      75 |       57 |      0 |   226 |    +0.1% | -150.039 |    -8535.7 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.507Z]     1320* |       8 |      75 |       57 |      0 |   226 |    +0.1% | -150.039 |    -8535.7 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1321* |       8 |      75 |       57 |      0 |   226 |    +0.1% | -150.039 |    -8535.7 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1322* |       8 |      75 |       57 |      0 |   226 |    +0.1% | -150.039 |    -8535.7 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1323* |       8 |      75 |       57 |      0 |   226 |    +0.1% | -150.039 |    -8535.7 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1324* |       8 |      75 |       57 |      0 |   226 |    +0.1% | -150.039 |    -8535.7 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1325* |       8 |      75 |       57 |      0 |   226 |    +0.1% | -150.039 |    -8535.7 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1326* |       8 |      75 |       57 |      0 |   226 |    +0.1% | -150.039 |    -8535.7 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1327* |       8 |      75 |       57 |      0 |   226 |    +0.1% | -150.039 |    -8535.7 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1328* |       8 |      75 |       57 |      0 |   226 |    +0.1% | -150.039 |    -8535.7 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1330* |       8 |      76 |       57 |      0 |   226 |    +0.1% | -150.039 |    -8533.2 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1330* |       8 |      76 |       57 |      0 |   226 |    +0.1% | -150.039 |    -8533.2 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1332* |       8 |      77 |       57 |      0 |   226 |    +0.1% | -150.039 |    -8533.0 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1333* |       8 |      77 |       57 |      0 |   226 |    +0.1% | -150.039 |    -8533.0 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1334* |       8 |      77 |       57 |      0 |   226 |    +0.1% | -150.039 |    -8533.0 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1335* |       8 |      77 |       57 |      0 |   226 |    +0.1% | -150.039 |    -8533.0 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1336* |       8 |      77 |       57 |      0 |   226 |    +0.1% | -150.039 |    -8533.0 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1337* |       8 |      77 |       57 |      0 |   226 |    +0.1% | -150.039 |    -8533.0 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1338* |       8 |      77 |       57 |      0 |   226 |    +0.1% | -150.039 |    -8533.0 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1339* |       8 |      77 |       57 |      0 |   226 |    +0.1% | -150.039 |    -8533.0 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1340* |       8 |      77 |       57 |      0 |   226 |    +0.1% | -150.039 |    -8533.0 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1340* |       8 |      77 |       57 |      0 |   226 |    +0.1% | -150.039 |    -8533.0 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1341* |       8 |      77 |       57 |      0 |   226 |    +0.1% | -150.039 |    -8533.0 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1342* |       8 |      77 |       57 |      0 |   226 |    +0.1% | -150.039 |    -8533.0 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1343* |       8 |      77 |       57 |      0 |   226 |    +0.1% | -150.039 |    -8533.0 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1344* |       8 |      77 |       57 |      0 |   226 |    +0.1% | -150.039 |    -8533.0 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1345* |       8 |      77 |       57 |      0 |   226 |    +0.1% | -150.039 |    -8533.0 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1346* |       8 |      77 |       57 |      0 |   226 |    +0.1% | -150.039 |    -8533.0 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1347* |       8 |      77 |       57 |      0 |   226 |    +0.1% | -150.039 |    -8533.0 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1348* |       8 |      77 |       57 |      0 |   226 |    +0.1% | -150.039 |    -8533.0 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1349* |       8 |      77 |       57 |      0 |   226 |    +0.1% | -150.039 |    -8533.0 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1350* |       8 |      77 |       57 |      0 |   226 |    +0.1% | -150.039 |    -8533.0 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1350* |       8 |      77 |       57 |      0 |   226 |    +0.1% | -150.039 |    -8533.0 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1352* |       8 |      77 |       57 |      0 |   227 |    +0.1% | -150.039 |    -8533.0 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1353* |       8 |      77 |       57 |      0 |   227 |    +0.1% | -150.039 |    -8533.0 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1354* |       8 |      77 |       57 |      0 |   227 |    +0.1% | -150.039 |    -8533.0 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1355* |       8 |      77 |       57 |      0 |   227 |    +0.1% | -150.039 |    -8533.0 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1356* |       8 |      77 |       57 |      0 |   227 |    +0.1% | -150.039 |    -8533.0 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1357* |       8 |      77 |       57 |      0 |   227 |    +0.1% | -150.039 |    -8533.0 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1358* |       8 |      77 |       57 |      0 |   227 |    +0.1% | -150.039 |    -8533.0 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1360* |       8 |      78 |       57 |      0 |   227 |    +0.1% | -150.039 |    -8532.8 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1363* |       8 |      81 |       57 |      0 |   227 |    +0.1% | -150.039 |    -8527.7 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1364* |       8 |      81 |       57 |      0 |   227 |    +0.1% | -150.039 |    -8527.7 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1365* |       8 |      81 |       57 |      0 |   227 |    +0.1% | -150.039 |    -8527.7 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1366* |       8 |      81 |       57 |      0 |   227 |    +0.1% | -150.039 |    -8527.7 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1367* |       8 |      81 |       57 |      0 |   227 |    +0.1% | -150.039 |    -8527.7 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1368* |       8 |      81 |       57 |      0 |   227 |    +0.1% | -150.039 |    -8527.7 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1369* |       8 |      81 |       57 |      0 |   227 |    +0.1% | -150.039 |    -8527.7 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1370* |       8 |      81 |       57 |      0 |   227 |    +0.1% | -150.039 |    -8527.7 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1370* |       8 |      81 |       57 |      0 |   227 |    +0.1% | -150.039 |    -8527.7 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1372* |       8 |      81 |       57 |      0 |   228 |    +0.1% | -150.039 |    -8527.2 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1373* |       8 |      81 |       57 |      0 |   228 |    +0.1% | -150.039 |    -8527.2 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1374* |       8 |      81 |       57 |      0 |   228 |    +0.1% | -150.039 |    -8527.2 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1375* |       8 |      81 |       57 |      0 |   228 |    +0.1% | -150.039 |    -8527.2 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1376* |       8 |      81 |       57 |      0 |   228 |    +0.1% | -150.039 |    -8527.2 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1377* |       8 |      81 |       57 |      0 |   228 |    +0.1% | -150.039 |    -8527.2 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1378* |       8 |      81 |       57 |      0 |   228 |    +0.1% | -150.039 |    -8527.2 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1379* |       8 |      81 |       57 |      0 |   228 |    +0.1% | -150.039 |    -8527.2 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1380* |       8 |      81 |       57 |      0 |   228 |    +0.1% | -150.039 |    -8527.2 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1380* |       8 |      81 |       57 |      0 |   228 |    +0.1% | -150.039 |    -8527.2 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1381* |       8 |      81 |       57 |      0 |   228 |    +0.1% | -150.039 |    -8527.2 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1382* |       8 |      81 |       57 |      0 |   228 |    +0.1% | -150.039 |    -8527.2 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1383* |       8 |      81 |       57 |      0 |   228 |    +0.1% | -150.039 |    -8527.2 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1384* |       8 |      81 |       57 |      0 |   228 |    +0.1% | -150.039 |    -8527.2 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1385* |       8 |      81 |       57 |      0 |   228 |    +0.1% | -150.039 |    -8527.2 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1386* |       8 |      81 |       57 |      0 |   228 |    +0.1% | -150.039 |    -8527.2 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1387* |       8 |      81 |       57 |      0 |   228 |    +0.1% | -150.039 |    -8527.2 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1388* |       8 |      81 |       57 |      0 |   228 |    +0.1% | -150.039 |    -8527.2 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1389* |       8 |      81 |       57 |      0 |   228 |    +0.1% | -150.039 |    -8527.2 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1390* |       8 |      81 |       57 |      0 |   228 |    +0.1% | -150.039 |    -8527.2 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1390* |       8 |      81 |       57 |      0 |   228 |    +0.1% | -150.039 |    -8527.2 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1391* |       8 |      81 |       57 |      0 |   228 |    +0.1% | -150.039 |    -8527.2 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1392* |       8 |      81 |       57 |      0 |   228 |    +0.1% | -150.039 |    -8527.2 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1393* |       8 |      81 |       57 |      0 |   228 |    +0.1% | -150.039 |    -8527.2 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1394* |       8 |      81 |       57 |      0 |   228 |    +0.1% | -150.039 |    -8527.2 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1395* |       8 |      81 |       57 |      0 |   228 |    +0.1% | -150.039 |    -8527.2 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1396* |       8 |      81 |       57 |      0 |   228 |    +0.1% | -150.039 |    -8527.2 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1397* |       8 |      81 |       57 |      0 |   228 |    +0.1% | -150.039 |    -8527.2 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1398* |       8 |      81 |       57 |      0 |   228 |    +0.1% | -150.039 |    -8527.2 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1399* |       8 |      81 |       57 |      0 |   228 |    +0.1% | -150.039 |    -8527.2 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     1400* |       8 |      81 |       57 |      0 |   228 |    +0.1% | -150.039 |    -8527.2 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z]     final |       8 |      81 |       57 |      0 |   228 |    +0.1% | -150.039 |    -8527.2 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:02.508Z] --------------------------------------------------------------------------------------------------------------
[2026-01-26T20:49:02.508Z] [INFO RSZ-0059] Removed 8 buffers.
[2026-01-26T20:49:02.508Z] [INFO RSZ-0040] Inserted 57 buffers.
[2026-01-26T20:49:02.508Z] [INFO RSZ-0051] Resized 81 instances: 81 up, 0 up match, 0 down, 0 VT
[2026-01-26T20:49:02.508Z] [WARNING RSZ-0062] Unable to repair all setup violations.
[2026-01-26T20:49:02.508Z] Took 9 seconds: repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -verbose
[2026-01-26T20:49:02.508Z] global_route -start_incremental
[2026-01-26T20:49:02.508Z] detailed_placement
[2026-01-26T20:49:02.508Z] Placement Analysis
[2026-01-26T20:49:02.508Z] ---------------------------------
[2026-01-26T20:49:02.508Z] total displacement         43.0 u
[2026-01-26T20:49:02.508Z] average displacement        0.0 u
[2026-01-26T20:49:02.508Z] max displacement            1.0 u
[2026-01-26T20:49:02.508Z] original HPWL           49632.3 u
[2026-01-26T20:49:02.508Z] legalized HPWL          49664.4 u
[2026-01-26T20:49:02.508Z] delta HPWL                    0 %
[2026-01-26T20:49:02.508Z] global_route -end_incremental -congestion_report_file ./reports/asap7/aes-block/base/congestion_post_repair_timing.rpt
[2026-01-26T20:49:03.094Z] global_route -start_incremental
[2026-01-26T20:49:03.094Z] global_route -end_incremental -congestion_report_file ./reports/asap7/aes-block/base/congestion_post_recover_power.rpt
[2026-01-26T20:49:03.094Z] Repair antennas...
[2026-01-26T20:49:03.094Z] [INFO ANT-0002] Found 0 net violations.
[2026-01-26T20:49:03.094Z] [INFO ANT-0001] Found 0 pin violations.
[2026-01-26T20:49:03.094Z] Estimate parasitics...
[2026-01-26T20:49:03.094Z] estimate_parasitics -global_routing
[2026-01-26T20:49:03.677Z] Report metrics stage 5, global route...
[2026-01-26T20:49:04.257Z] ==========================================================================
[2026-01-26T20:49:04.257Z] global route report_design_area
[2026-01-26T20:49:04.257Z] --------------------------------------------------------------------------
[2026-01-26T20:49:04.257Z] Design area 6294 um^2 41% utilization.
[2026-01-26T20:49:04.257Z] write_db ./results/asap7/aes-block/base/5_1_grt.odb
[2026-01-26T20:49:04.838Z] write_sdc -no_timestamp ./results/asap7/aes-block/base/5_1_grt.sdc
[2026-01-26T20:49:04.838Z] Elapsed time: 0:18.43[h:]min:sec. CPU time: user 281.34 sys 3.70 (1546%). Peak memory: 586052KB.
[2026-01-26T20:49:04.838Z] Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
[2026-01-26T20:49:04.838Z] 5_1_grt                           18            572 d7778438b464e048abb7
[2026-01-26T20:49:04.838Z] Running detail_route.tcl, stage 5_2_route
[2026-01-26T20:49:06.581Z] detailed_route -output_drc ./reports/asap7/aes-block/base/5_route_drc.rpt -output_maze ./results/asap7/aes-block/base/maze.log -droute_end_iter 64 -verbose 1 -drc_report_iter_step 5
[2026-01-26T20:49:06.581Z] Design:                   aes_cipher_top
[2026-01-26T20:49:06.581Z]   Layer V2
[2026-01-26T20:49:06.581Z]   Layer V3
[2026-01-26T20:49:06.581Z]   Layer V4
[2026-01-26T20:49:06.581Z]   Layer V5
[2026-01-26T20:49:06.581Z]   Layer V6
[2026-01-26T20:49:06.581Z]   Layer V7
[2026-01-26T20:49:06.581Z]   Layer V8
[2026-01-26T20:49:06.581Z]   Layer V9
[2026-01-26T20:49:11.853Z] [INFO DRT-0195] Start 0th optimization iteration.
[2026-01-26T20:49:53.724Z] [INFO DRT-0199]   Number of violations = 400.
[2026-01-26T20:49:53.724Z] Viol/Layer          M1     M2     M3     V3     M4     V4     M5     V5     M6     V6     M7     V7     M8
[2026-01-26T20:49:53.724Z] Cut Spacing          0      0      0      0      0      0      0      0      0      0      0      1      0
[2026-01-26T20:49:53.724Z] CutSpcTbl            0      0      0      1      0      8      0      2      0      0      0      0      0
[2026-01-26T20:49:53.724Z] EOL                  0     14      1      0      2      0      0      0      0      0      0      0      0
[2026-01-26T20:49:53.724Z] Metal Spacing       43     11     23      0      0      0      2      0      0      0      0      0      7
[2026-01-26T20:49:53.724Z] Min Step             0      0      0      0      0      0      0      0      0      0      0      0      5
[2026-01-26T20:49:53.724Z] Recheck              1     54     29      0      8      0      3      0      2      0      0      0      0
[2026-01-26T20:49:53.724Z] Rect Only            0      0      0      0      0      0      0      0      0      0      2      0      0
[2026-01-26T20:49:53.724Z] Short                0     43     17      1      3      0      2      1      5      1      0      0     12
[2026-01-26T20:49:53.724Z] eolKeepOut           0     69     13      0     14      0      0      0      0      0      0      0      0
[2026-01-26T20:49:53.724Z] Total wire length = 51417 um.
[2026-01-26T20:49:53.724Z] Total number of vias = 47304.
[2026-01-26T20:49:53.724Z] Up-via summary (total 47304):
[2026-01-26T20:49:53.724Z] ----------------
[2026-01-26T20:49:53.724Z]  Active        0
[2026-01-26T20:49:53.724Z]      M1    16479
[2026-01-26T20:49:53.724Z]      M2    25438
[2026-01-26T20:49:53.724Z]      M3     3259
[2026-01-26T20:49:53.724Z]      M4     1185
[2026-01-26T20:49:53.724Z]      M5      604
[2026-01-26T20:49:53.724Z]      M6      310
[2026-01-26T20:49:53.724Z]      M7       29
[2026-01-26T20:49:53.724Z]      M8        0
[2026-01-26T20:49:53.724Z]      M9        0
[2026-01-26T20:49:53.724Z] ----------------
[2026-01-26T20:49:53.724Z]        47304
[2026-01-26T20:49:53.724Z] [INFO DRT-0195] Start 1st optimization iteration.
[2026-01-26T20:50:40.069Z] [INFO DRT-0199]   Number of violations = 20.
