[2026-01-26T21:25:06.790Z] Running global_route.tcl, stage 5_1_grt
[2026-01-26T21:25:07.364Z] pin_access
[2026-01-26T21:25:09.137Z] Design:                   ariane
[2026-01-26T21:25:09.137Z]   Complete 100000 instances.
[2026-01-26T21:26:07.331Z] Took 59 seconds: pin_access
[2026-01-26T21:26:07.331Z] global_route -congestion_report_file ./reports/nangate45/ariane133/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[2026-01-26T21:26:11.170Z]           Routing      Original      Derated      Resource
[2026-01-26T21:26:11.170Z] Layer     Direction    Resources     Resources    Reduction (%)
[2026-01-26T21:26:11.170Z] ---------------------------------------------------------------
[2026-01-26T21:26:11.170Z] metal1     Horizontal          0             0          0.00%
[2026-01-26T21:26:11.170Z] metal2     Vertical      1841910        865011          53.04%
[2026-01-26T21:26:11.170Z] metal3     Horizontal    2470040       1219055          50.65%
[2026-01-26T21:26:11.170Z] metal4     Vertical      1249224        882390          29.36%
[2026-01-26T21:26:11.170Z] metal5     Horizontal    1703246       1197789          29.68%
[2026-01-26T21:26:11.170Z] metal6     Vertical      1718373       1209512          29.61%
[2026-01-26T21:26:11.170Z] metal7     Horizontal     548598        384033          30.00%
[2026-01-26T21:26:11.170Z] metal8     Vertical       638730        459378          28.08%
[2026-01-26T21:26:11.170Z] metal9     Horizontal     319365        179352          43.84%
[2026-01-26T21:26:11.170Z] metal10    Vertical       319365        179352          43.84%
[2026-01-26T21:26:11.170Z] ---------------------------------------------------------------
[2026-01-26T21:27:22.895Z] Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
[2026-01-26T21:27:22.895Z] ---------------------------------------------------------------------------------------
[2026-01-26T21:27:22.895Z] metal1               0             0            0.00%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] metal2          865011        489899           56.64%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] metal3         1219055        706825           57.98%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] metal4          882390        392460           44.48%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] metal5         1197789        472668           39.46%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] metal6         1209512        339235           28.05%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] metal7          384033         76837           20.01%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] metal8          459378         26660            5.80%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] metal9          179352         15333            8.55%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] metal10         179352          1268            0.71%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] ---------------------------------------------------------------------------------------
[2026-01-26T21:27:22.895Z] Total          6575872       2521185           38.34%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] [INFO GRT-0018] Total wirelength: 8810410 um
[2026-01-26T21:27:23.473Z] Took 76 seconds: global_route -congestion_report_file ./reports/nangate45/ariane133/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[2026-01-26T21:27:23.473Z] estimate_parasitics -global_routing
[2026-01-26T21:27:30.223Z] Took 6 seconds: estimate_parasitics -global_routing
[2026-01-26T21:27:30.223Z] Perform buffer insertion and gate resizing...
[2026-01-26T21:27:30.223Z] repair_design -verbose
[2026-01-26T21:27:40.162Z] Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
[2026-01-26T21:33:34.881Z]     1577* |       2 |     242 |       62 |      0 |    61 |    +0.1% |   -0.354 |     -618.1 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:34.881Z]     1579* |       2 |     242 |       62 |      0 |    62 |    +0.1% |   -0.354 |     -618.1 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:34.881Z]     1580* |       2 |     242 |       62 |      0 |    62 |    +0.1% |   -0.354 |     -618.1 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:34.881Z]     1580* |       2 |     242 |       62 |      0 |    62 |    +0.1% |   -0.354 |     -618.1 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:35.456Z]     1581* |       2 |     242 |       62 |      0 |    62 |    +0.1% |   -0.354 |     -618.1 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:35.456Z]     1585* |       2 |     245 |       62 |      0 |    62 |    +0.1% |   -0.354 |     -617.6 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:35.456Z]     1586* |       2 |     245 |       62 |      0 |    62 |    +0.1% |   -0.354 |     -617.6 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:36.032Z]     1587* |       2 |     245 |       62 |      0 |    62 |    +0.1% |   -0.354 |     -617.6 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:36.032Z]     1588* |       2 |     245 |       62 |      0 |    62 |    +0.1% |   -0.354 |     -617.6 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:36.032Z]     1589* |       2 |     245 |       62 |      0 |    62 |    +0.1% |   -0.354 |     -617.6 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:36.032Z]     1590* |       2 |     245 |       62 |      0 |    62 |    +0.1% |   -0.354 |     -617.6 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:36.607Z]     1592* |       2 |     247 |       62 |      0 |    62 |    +0.1% |   -0.354 |     -617.6 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:36.607Z]     1595* |       2 |     248 |       62 |      0 |    63 |    +0.1% |   -0.354 |     -617.6 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:36.607Z]     1596* |       2 |     248 |       62 |      0 |    63 |    +0.1% |   -0.354 |     -617.6 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:36.607Z]     1597* |       2 |     248 |       62 |      0 |    63 |    +0.1% |   -0.354 |     -617.6 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:37.181Z]     1598* |       2 |     248 |       62 |      0 |    63 |    +0.1% |   -0.354 |     -617.6 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:37.181Z]     1599* |       2 |     248 |       62 |      0 |    63 |    +0.1% |   -0.354 |     -617.6 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:37.181Z]     1600* |       2 |     248 |       62 |      0 |    63 |    +0.1% |   -0.354 |     -617.6 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:37.181Z]     1601* |       2 |     248 |       62 |      0 |    63 |    +0.1% |   -0.354 |     -617.6 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:37.181Z]     1602* |       2 |     248 |       62 |      0 |    63 |    +0.1% |   -0.354 |     -617.6 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:37.759Z]     1606* |       2 |     250 |       62 |      0 |    64 |    +0.1% |   -0.354 |     -617.6 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:37.759Z]     1607* |       2 |     250 |       62 |      0 |    64 |    +0.1% |   -0.354 |     -617.6 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:37.759Z]     1608* |       2 |     250 |       62 |      0 |    64 |    +0.1% |   -0.354 |     -617.6 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:37.759Z]     1609* |       2 |     250 |       62 |      0 |    64 |    +0.1% |   -0.354 |     -617.6 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:37.759Z]     1610* |       2 |     250 |       62 |      0 |    64 |    +0.1% |   -0.354 |     -617.6 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:38.337Z]     1610* |       2 |     250 |       62 |      0 |    64 |    +0.1% |   -0.354 |     -617.6 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:38.337Z]     1611* |       2 |     250 |       62 |      0 |    64 |    +0.1% |   -0.354 |     -617.6 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:38.337Z]     1616* |       2 |     253 |       62 |      0 |    65 |    +0.1% |   -0.354 |     -617.6 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:38.337Z]     1620* |       2 |     256 |       62 |      0 |    65 |    +0.1% |   -0.354 |     -617.3 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:38.912Z]     1620* |       2 |     256 |       62 |      0 |    65 |    +0.1% |   -0.354 |     -617.3 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:38.912Z]     1621* |       2 |     256 |       62 |      0 |    65 |    +0.1% |   -0.354 |     -617.3 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:38.912Z]     1622* |       2 |     256 |       62 |      0 |    65 |    +0.1% |   -0.354 |     -617.3 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:38.912Z]     1623* |       2 |     256 |       62 |      0 |    65 |    +0.1% |   -0.354 |     -617.3 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:39.489Z]     1626* |       2 |     258 |       62 |      0 |    65 |    +0.1% |   -0.354 |     -617.2 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:39.489Z]     1628* |       2 |     258 |       62 |      0 |    66 |    +0.1% |   -0.354 |     -617.2 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:39.489Z]     1629* |       2 |     258 |       62 |      0 |    66 |    +0.1% |   -0.354 |     -617.2 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:39.489Z]     1630* |       2 |     258 |       62 |      0 |    66 |    +0.1% |   -0.354 |     -617.2 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:39.489Z]     1631* |       2 |     259 |       62 |      0 |    66 |    +0.1% |   -0.354 |     -617.2 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:39.489Z]     1632* |       2 |     259 |       62 |      0 |    66 |    +0.1% |   -0.354 |     -617.2 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:40.066Z]     1634* |       2 |     260 |       62 |      0 |    66 |    +0.1% |   -0.354 |     -617.2 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:40.066Z]     1639* |       2 |     263 |       62 |      0 |    67 |    +0.1% |   -0.354 |     -617.1 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:40.066Z]     1640* |       2 |     263 |       62 |      0 |    67 |    +0.1% |   -0.354 |     -617.1 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:40.066Z]     1642* |       2 |     265 |       62 |      0 |    67 |    +0.1% |   -0.354 |     -617.0 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:40.066Z]     1643* |       2 |     265 |       62 |      0 |    67 |    +0.1% |   -0.354 |     -617.0 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:40.646Z]     1644* |       2 |     265 |       62 |      0 |    67 |    +0.1% |   -0.354 |     -617.0 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:40.646Z]     1645* |       2 |     265 |       62 |      0 |    67 |    +0.1% |   -0.354 |     -617.0 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:40.646Z]     1648* |       2 |     267 |       62 |      0 |    67 |    +0.1% |   -0.354 |     -616.8 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:40.646Z]     1649* |       2 |     267 |       62 |      0 |    67 |    +0.1% |   -0.354 |     -616.8 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:40.646Z]     1650* |       2 |     267 |       62 |      0 |    67 |    +0.1% |   -0.354 |     -616.8 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:40.646Z]     1651* |       2 |     268 |       62 |      0 |    67 |    +0.1% |   -0.354 |     -616.6 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:41.227Z]     1652* |       2 |     268 |       62 |      0 |    67 |    +0.1% |   -0.354 |     -616.6 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:41.227Z]     1653* |       2 |     268 |       62 |      0 |    67 |    +0.1% |   -0.354 |     -616.6 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:41.227Z]     1654* |       2 |     268 |       62 |      0 |    67 |    +0.1% |   -0.354 |     -616.6 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:41.227Z]     1655* |       2 |     268 |       62 |      0 |    67 |    +0.1% |   -0.354 |     -616.6 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:41.227Z]     1656* |       2 |     268 |       62 |      0 |    67 |    +0.1% |   -0.354 |     -616.6 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:41.806Z]     1657* |       2 |     268 |       62 |      0 |    67 |    +0.1% |   -0.354 |     -616.6 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:41.806Z]     1659* |       2 |     269 |       62 |      0 |    67 |    +0.1% |   -0.354 |     -616.6 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:41.806Z]     1660* |       2 |     269 |       62 |      0 |    67 |    +0.1% |   -0.354 |     -616.6 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:41.806Z]     1660* |       2 |     269 |       62 |      0 |    67 |    +0.1% |   -0.354 |     -616.6 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:41.806Z]     1661* |       2 |     269 |       62 |      0 |    67 |    +0.1% |   -0.354 |     -616.6 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:41.806Z]     1662* |       2 |     269 |       62 |      0 |    67 |    +0.1% |   -0.354 |     -616.6 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:41.806Z]     1663* |       2 |     269 |       62 |      0 |    67 |    +0.1% |   -0.354 |     -616.6 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:42.387Z]     1668* |       2 |     272 |       62 |      0 |    68 |    +0.1% |   -0.354 |     -616.4 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:42.388Z]     1669* |       2 |     272 |       62 |      0 |    68 |    +0.1% |   -0.354 |     -616.4 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:42.388Z]     1670* |       2 |     272 |       62 |      0 |    68 |    +0.1% |   -0.354 |     -616.4 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:42.388Z]     1670* |       2 |     272 |       62 |      0 |    68 |    +0.1% |   -0.354 |     -616.4 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:42.966Z]     1674* |       2 |     275 |       62 |      0 |    68 |    +0.1% |   -0.354 |     -616.4 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:42.966Z]     1676* |       2 |     276 |       62 |      0 |    68 |    +0.1% |   -0.354 |     -616.4 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:42.966Z]     1677* |       2 |     276 |       62 |      0 |    68 |    +0.1% |   -0.354 |     -616.4 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:42.966Z]     1678* |       2 |     276 |       62 |      0 |    68 |    +0.1% |   -0.354 |     -616.4 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:42.966Z]     1680* |       2 |     277 |       62 |      0 |    68 |    +0.1% |   -0.354 |     -616.4 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:43.541Z]     1684* |       2 |     281 |       62 |      0 |    68 |    +0.1% |   -0.354 |     -616.3 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:43.541Z]     1688* |       2 |     284 |       62 |      0 |    68 |    +0.1% |   -0.354 |     -616.2 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:44.118Z]     1690* |       2 |     285 |       62 |      0 |    68 |    +0.1% |   -0.354 |     -616.2 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:44.118Z]     1690* |       2 |     285 |       62 |      0 |    68 |    +0.1% |   -0.354 |     -616.2 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:44.118Z]     1691* |       2 |     285 |       62 |      0 |    68 |    +0.1% |   -0.354 |     -616.2 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:44.118Z]     1692* |       2 |     285 |       62 |      0 |    68 |    +0.1% |   -0.354 |     -616.2 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:44.118Z]     1693* |       2 |     285 |       62 |      0 |    68 |    +0.1% |   -0.354 |     -616.2 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:44.693Z]     1695* |       2 |     285 |       62 |      0 |    69 |    +0.1% |   -0.354 |     -616.1 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:44.693Z]     1696* |       2 |     285 |       62 |      0 |    69 |    +0.1% |   -0.354 |     -616.1 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:44.693Z]     1697* |       2 |     285 |       62 |      0 |    69 |    +0.1% |   -0.354 |     -616.1 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:44.693Z]     1698* |       2 |     285 |       62 |      0 |    69 |    +0.1% |   -0.354 |     -616.1 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:44.693Z]     1699* |       2 |     285 |       62 |      0 |    69 |    +0.1% |   -0.354 |     -616.1 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:44.693Z]     1700* |       2 |     285 |       62 |      0 |    69 |    +0.1% |   -0.354 |     -616.1 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:44.693Z]     final |       2 |     285 |       62 |      0 |    69 |    +0.1% |   -0.354 |     -616.1 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:44.693Z] --------------------------------------------------------------------------------------------------------------
[2026-01-26T21:33:44.693Z] [INFO RSZ-0059] Removed 2 buffers.
[2026-01-26T21:33:44.693Z] [INFO RSZ-0045] Inserted 62 buffers, 3 to split loads.
[2026-01-26T21:33:44.693Z] [INFO RSZ-0051] Resized 285 instances: 285 up, 0 up match, 0 down, 0 VT
[2026-01-26T21:33:44.693Z] [WARNING RSZ-0062] Unable to repair all setup violations.
[2026-01-26T21:33:47.331Z] Iteration | Resized | Buffers | Cloned Gates |   Area   |   WNS   |   TNS   | Endpoint
[2026-01-26T21:33:47.331Z] --------------------------------------------------------------------------------------
[2026-01-26T21:33:47.331Z]         0 |       0 |       0 |            0 |    +0.0% |  -0.010 |  -0.035 | ex_stage_i/lsu_i.i_store_unit.store_buffer_i.speculative_queue_q_2__address__45_$_DFFE_PN0N_/RN
[2026-01-26T21:33:47.331Z]     final |       0 |       1 |            0 |    +0.0% |   0.016 |   0.000 | ex_stage_i/lsu_i.i_store_unit.store_buffer_i.speculative_queue_q_2__address__45_$_DFFE_PN0N_/RN
[2026-01-26T21:33:47.331Z] --------------------------------------------------------------------------------------
[2026-01-26T21:33:47.331Z] [INFO RSZ-0032] Inserted 1 hold buffers.
[2026-01-26T21:33:47.331Z] Took 275 seconds: repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -skip_gate_cloning -verbose
[2026-01-26T21:33:47.331Z] global_route -start_incremental
[2026-01-26T21:33:47.331Z] detailed_placement
[2026-01-26T21:33:49.220Z] Placement Analysis
[2026-01-26T21:33:49.220Z] ---------------------------------
[2026-01-26T21:33:49.220Z] total displacement        339.7 u
[2026-01-26T21:33:49.220Z] average displacement        0.0 u
[2026-01-26T21:33:49.220Z] max displacement            4.3 u
[2026-01-26T21:33:49.220Z] original HPWL         6411796.6 u
[2026-01-26T21:33:49.220Z] legalized HPWL        6412019.8 u
[2026-01-26T21:33:49.220Z] delta HPWL                    0 %
[2026-01-26T21:33:49.220Z] global_route -end_incremental -congestion_report_file ./reports/nangate45/ariane133/base/congestion_post_repair_timing.rpt
[2026-01-26T21:33:50.420Z] global_route -start_incremental
[2026-01-26T21:33:50.420Z] global_route -end_incremental -congestion_report_file ./reports/nangate45/ariane133/base/congestion_post_recover_power.rpt
[2026-01-26T21:33:50.994Z] Repair antennas...
[2026-01-26T21:34:04.767Z] [INFO ANT-0002] Found 0 net violations.
[2026-01-26T21:34:04.767Z] [INFO ANT-0001] Found 0 pin violations.
[2026-01-26T21:34:04.767Z] Estimate parasitics...
[2026-01-26T21:34:04.767Z] estimate_parasitics -global_routing
[2026-01-26T21:34:10.264Z] Took 7 seconds: estimate_parasitics -global_routing
[2026-01-26T21:34:10.264Z] Report metrics stage 5, global route...
[2026-01-26T21:35:03.351Z] ==========================================================================
[2026-01-26T21:35:03.351Z] global route report_design_area
[2026-01-26T21:35:03.351Z] --------------------------------------------------------------------------
[2026-01-26T21:35:03.351Z] Design area 735217 um^2 51% utilization.
[2026-01-26T21:35:03.351Z] write_db ./results/nangate45/ariane133/base/5_1_grt.odb
[2026-01-26T21:35:03.351Z] write_sdc -no_timestamp ./results/nangate45/ariane133/base/5_1_grt.sdc
[2026-01-26T21:35:05.236Z] Elapsed time: 9:58.07[h:]min:sec. CPU time: user 6235.39 sys 951.11 (1201%). Peak memory: 4260252KB.
[2026-01-26T21:35:05.237Z] Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
[2026-01-26T21:35:05.237Z] 5_1_grt                          598           4160 d63b8d263b63ed54cc61
[2026-01-26T21:35:05.237Z] Running detail_route.tcl, stage 5_2_route
[2026-01-26T21:35:09.868Z] detailed_route -output_drc ./reports/nangate45/ariane133/base/5_route_drc.rpt -output_maze ./results/nangate45/ariane133/base/maze.log -droute_end_iter 64 -verbose 1 -drc_report_iter_step 5
[2026-01-26T21:35:11.643Z] Design:                   ariane
[2026-01-26T21:35:11.643Z]   Complete 100000 instances.
[2026-01-26T21:36:10.618Z]   complete 100000 nets.
[2026-01-26T21:36:38.947Z] [INFO DRT-0195] Start 0th optimization iteration.
[2026-01-26T21:39:01.447Z] [INFO DRT-0199]   Number of violations = 51022.
[2026-01-26T21:39:01.447Z] Viol/Layer      metal1   via1 metal2   via2 metal3   via3 metal4   via4 metal5   via5 metal6   via6 metal7   via7 metal8
[2026-01-26T21:39:01.447Z] Cut Spacing          0     14      0     45      0      2      0    217      0     43      0     16      0      0      0
[2026-01-26T21:39:01.447Z] Metal Spacing        0      0   2483      0    204      0     45      0    585      0    276      0    267      0      2
[2026-01-26T21:39:01.447Z] Recheck            258      0   7419      0   4806      0    373      0   1886      0    807      0    386      0      1
[2026-01-26T21:39:01.447Z] Short                0     44  19763     61   3568     24    749     12   3505     93   2387    203    469      1      8
[2026-01-26T21:39:01.447Z] Total wire length = 7280637 um.
[2026-01-26T21:39:01.447Z] Total number of vias = 1472747.
[2026-01-26T21:39:01.447Z] Up-via summary (total 1472747):
[2026-01-26T21:39:01.447Z] ------------------
[2026-01-26T21:39:01.447Z]  active          0
[2026-01-26T21:39:01.447Z]  metal1     624056
[2026-01-26T21:39:01.447Z]  metal2     665271
[2026-01-26T21:39:01.447Z]  metal3      94522
[2026-01-26T21:39:01.447Z]  metal4      49807
[2026-01-26T21:39:01.447Z]  metal5      29996
[2026-01-26T21:39:01.447Z]  metal6       6464
[2026-01-26T21:39:01.447Z]  metal7       1945
[2026-01-26T21:39:01.447Z]  metal8        634
[2026-01-26T21:39:01.447Z]  metal9         52
[2026-01-26T21:39:01.447Z] ------------------
[2026-01-26T21:39:01.447Z]        1472747
[2026-01-26T21:39:01.447Z] [INFO DRT-0195] Start 1st optimization iteration.
[2026-01-26T21:41:11.910Z] [INFO DRT-0199]   Number of violations = 12591.
[2026-01-26T21:41:11.910Z] Viol/Layer      metal1   via1 metal2   via2 metal3 metal4   via4 metal5   via5 metal6 metal7 metal8
[2026-01-26T21:41:11.910Z] Cut Spacing          0     21      0     16      0      0     21      0      8      0      0      0
[2026-01-26T21:41:11.910Z] Metal Spacing        1      0   2374      0     94      6      0     29      0     24      4      0
[2026-01-26T21:41:11.910Z] Recheck              1      0      7      0      2      0      0      0      0      1      0      0
[2026-01-26T21:41:11.910Z] Short                0      0   8385      0    700     10      0    590      0    292      4      1
[2026-01-26T21:41:11.910Z] Total wire length = 7258885 um.
[2026-01-26T21:41:11.910Z] Total number of vias = 1456809.
[2026-01-26T21:41:11.910Z] Up-via summary (total 1456809):
[2026-01-26T21:41:11.910Z] ------------------
