[2026-01-26T20:50:03.436Z] Running floorplan.tcl, stage 2_1_floorplan
[2026-01-26T20:50:04.061Z] ==========================================================================
[2026-01-26T20:50:04.061Z] Floorplan check_setup
[2026-01-26T20:50:04.061Z] --------------------------------------------------------------------------
[2026-01-26T20:50:04.061Z] number instances in verilog is 13104
[2026-01-26T20:50:04.061Z] read_def -floorplan_initialize /tmp/workspace/nROAD-flow-scripts-Public_master/flow/designs/nangate45/aes/aes_ng45_fp.def
[2026-01-26T20:50:04.061Z] Repair tie lo fanout...
[2026-01-26T20:50:04.061Z] Repair tie hi fanout...
[2026-01-26T20:50:04.061Z] estimate_parasitics -placement
[2026-01-26T20:50:04.721Z] replace_arith_module -path_count 1000 -target setup -slack_margin 0.0
[2026-01-26T20:50:04.721Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,buffer,vt_swap -verbose
[2026-01-26T20:50:04.721Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2026-01-26T20:50:45.367Z]      1711 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    137 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1712 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    136 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1713 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    135 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1714 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    134 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1715 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    133 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1716 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    132 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1717 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    131 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1718 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    130 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]     final |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    130 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z] --------------------------------------------------------------------------------------------------------------
[2026-01-26T20:50:45.367Z] [INFO RSZ-0051] Resized 533 instances: 533 up, 0 up match, 0 down, 0 VT
[2026-01-26T20:50:45.367Z] [WARNING RSZ-0062] Unable to repair all setup violations.
[2026-01-26T20:50:45.367Z] Took 40 seconds: repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,buffer,vt_swap -verbose
[2026-01-26T20:50:45.367Z] Default units for flow
[2026-01-26T20:50:45.367Z]  time 1ns
[2026-01-26T20:50:45.367Z]  capacitance 1fF
[2026-01-26T20:50:45.367Z]  resistance 1kohm
[2026-01-26T20:50:45.367Z]  voltage 1v
[2026-01-26T20:50:45.367Z]  current 1mA
[2026-01-26T20:50:45.367Z]  power 1nW
[2026-01-26T20:50:45.367Z]  distance 1um
[2026-01-26T20:50:45.367Z] Report metrics stage 2, floorplan final...
[2026-01-26T20:50:47.333Z] ==========================================================================
[2026-01-26T20:50:47.333Z] floorplan final report_design_area
[2026-01-26T20:50:47.333Z] --------------------------------------------------------------------------
[2026-01-26T20:50:47.333Z] Design area 17630 um^2 33% utilization.
[2026-01-26T20:50:47.333Z] write_db ./results/nangate45/aes/base/2_1_floorplan.odb
[2026-01-26T20:50:47.333Z] write_sdc -no_timestamp ./results/nangate45/aes/base/2_1_floorplan.sdc
[2026-01-26T20:50:47.333Z] Elapsed time: 0:43.56[h:]min:sec. CPU time: user 158.63 sys 382.84 (1242%). Peak memory: 172488KB.
[2026-01-26T20:50:47.333Z] Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
[2026-01-26T20:50:47.333Z] 2_1_floorplan                     43            168 ee878866a36599089c18
[2026-01-26T20:50:47.333Z] Running macro_place.tcl, stage 2_2_floorplan_macro
[2026-01-26T20:50:47.934Z] No macros found: Skipping macro_placement
[2026-01-26T20:50:47.934Z] write_db ./results/nangate45/aes/base/2_2_floorplan_macro.odb
[2026-01-26T20:50:47.934Z] Elapsed time: 0:00.41[h:]min:sec. CPU time: user 0.34 sys 0.06 (100%). Peak memory: 123668KB.
[2026-01-26T20:50:47.934Z] Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
[2026-01-26T20:50:47.934Z] 2_2_floorplan_macro                0            120 ee878866a36599089c18
[2026-01-26T20:50:48.520Z] Running tapcell.tcl, stage 2_3_floorplan_tapcell
[2026-01-26T20:50:48.520Z] [INFO TAP-0004] Inserted 328 endcaps.
[2026-01-26T20:50:48.520Z] [INFO TAP-0005] Inserted 83 tapcells.
[2026-01-26T20:50:48.520Z] write_db ./results/nangate45/aes/base/2_3_floorplan_tapcell.odb
[2026-01-26T20:50:48.520Z] Elapsed time: 0:00.39[h:]min:sec. CPU time: user 0.34 sys 0.06 (100%). Peak memory: 116772KB.
[2026-01-26T20:50:48.520Z] Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
[2026-01-26T20:50:48.520Z] 2_3_floorplan_tapcell              0            114 6f5a6a6f8867e3f77f2f
[2026-01-26T20:50:49.124Z] Running pdn.tcl, stage 2_4_floorplan_pdn
[2026-01-26T20:50:49.733Z] write_db ./results/nangate45/aes/base/2_4_floorplan_pdn.odb
[2026-01-26T20:50:49.733Z] Elapsed time: 0:00.46[h:]min:sec. CPU time: user 0.42 sys 0.04 (100%). Peak memory: 126456KB.
[2026-01-26T20:50:49.733Z] Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
[2026-01-26T20:50:49.733Z] 2_4_floorplan_pdn                  0            123 5820cc4e7332c32a78d7
