[2026-01-27T23:52:35.660Z] Running global_route.tcl, stage 5_1_grt
[2026-01-27T23:52:35.660Z] pin_access
[2026-01-27T23:52:35.660Z] Design:                   aes_cipher_top
[2026-01-27T23:52:35.660Z]   Layer V2
[2026-01-27T23:52:35.660Z]   Layer V3
[2026-01-27T23:52:35.660Z]   Layer V4
[2026-01-27T23:52:35.660Z]   Layer V5
[2026-01-27T23:52:35.660Z]   Layer V6
[2026-01-27T23:52:35.660Z]   Layer V7
[2026-01-27T23:52:35.660Z]   Layer V8
[2026-01-27T23:52:35.660Z]   Layer V9
[2026-01-27T23:52:43.671Z] Took 9 seconds: pin_access
[2026-01-27T23:52:43.671Z] global_route -congestion_report_file ./reports/asap7/aes/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[2026-01-27T23:52:44.259Z]           Routing      Original      Derated      Resource
[2026-01-27T23:52:44.259Z] Layer     Direction    Resources     Resources    Reduction (%)
[2026-01-27T23:52:44.259Z] ---------------------------------------------------------------
[2026-01-27T23:52:44.259Z] M1         Vertical            0             0          0.00%
[2026-01-27T23:52:44.259Z] M2         Horizontal     179383        129196          27.98%
[2026-01-27T23:52:44.259Z] M3         Vertical       219248        162784          25.75%
[2026-01-27T23:52:44.259Z] M4         Horizontal     167729        124546          25.75%
[2026-01-27T23:52:44.259Z] M5         Vertical       162365        120412          25.84%
[2026-01-27T23:52:44.259Z] M6         Horizontal     113680         77046          32.23%
[2026-01-27T23:52:44.259Z] M7         Vertical       128044         86394          32.53%
[2026-01-27T23:52:44.259Z] ---------------------------------------------------------------
[2026-01-27T23:52:45.484Z] Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
[2026-01-27T23:52:45.484Z] ---------------------------------------------------------------------------------------
[2026-01-27T23:52:45.484Z] M1                   0             0            0.00%             0 /  0 /  0
[2026-01-27T23:52:45.484Z] M2              129196         44179           34.20%             0 /  0 /  0
[2026-01-27T23:52:45.484Z] M3              162784         48428           29.75%             0 /  0 /  0
[2026-01-27T23:52:45.484Z] M4              124546         13677           10.98%             0 /  0 /  0
[2026-01-27T23:52:45.484Z] M5              120412          5513            4.58%             0 /  0 /  0
[2026-01-27T23:52:45.484Z] M6               77046           411            0.53%             0 /  0 /  0
[2026-01-27T23:52:45.484Z] M7               86394           223            0.26%             0 /  0 /  0
[2026-01-27T23:52:45.484Z] ---------------------------------------------------------------------------------------
[2026-01-27T23:52:45.484Z] Total           700378        112431           16.05%             0 /  0 /  0
[2026-01-27T23:52:45.484Z] [INFO GRT-0018] Total wirelength: 90717 um
[2026-01-27T23:52:45.484Z] estimate_parasitics -global_routing
[2026-01-27T23:52:46.091Z] Perform buffer insertion and gate resizing...
[2026-01-27T23:52:46.091Z] repair_design -verbose
[2026-01-27T23:52:46.679Z] Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
[2026-01-27T23:52:46.679Z] ---------------------------------------------------------------------
[2026-01-27T23:52:46.679Z]         0 |     +0.0% |       0 |       0 |             0 |     18278
[2026-01-27T23:52:46.679Z]      1000 |     +0.0% |       0 |       0 |             0 |     17278
[2026-01-27T23:52:46.679Z]      2000 |     +0.0% |       0 |       0 |             0 |     16278
[2026-01-27T23:52:46.679Z]      3000 |     +0.0% |       0 |       0 |             0 |     15278
[2026-01-27T23:52:46.679Z]      4000 |     +0.0% |       0 |       0 |             0 |     14278
[2026-01-27T23:52:47.267Z]      5000 |     +0.0% |       0 |       0 |             0 |     13278
[2026-01-27T23:52:47.267Z]      6000 |     +0.0% |       0 |       0 |             0 |     12278
[2026-01-27T23:52:47.267Z]      7000 |     +0.0% |       0 |       0 |             0 |     11278
[2026-01-27T23:52:47.267Z]      8000 |     +0.0% |       0 |       0 |             0 |     10278
[2026-01-27T23:52:47.267Z]      9000 |     +0.0% |       0 |       0 |             0 |      9278
[2026-01-27T23:52:47.267Z]     10000 |     +0.0% |       0 |       0 |             0 |      8278
[2026-01-27T23:52:47.267Z]     11000 |     +0.0% |       0 |       0 |             0 |      7278
[2026-01-27T23:52:47.267Z]     12000 |     +0.0% |       0 |       0 |             0 |      6278
[2026-01-27T23:52:47.267Z]     13000 |     +0.0% |       0 |       0 |             0 |      5278
[2026-01-27T23:52:47.855Z]     14000 |     +0.0% |       0 |       0 |             0 |      4278
[2026-01-27T23:52:47.855Z]     15000 |     +0.0% |       0 |       0 |             0 |      3278
[2026-01-27T23:52:47.855Z]     16000 |     +0.0% |       0 |       0 |             0 |      2278
[2026-01-27T23:52:47.855Z]     17000 |     +0.0% |       0 |       0 |             0 |      1278
[2026-01-27T23:52:47.855Z]     18000 |     +0.0% |       0 |       0 |             0 |       278
[2026-01-27T23:52:47.855Z]     final |     +0.0% |       0 |       0 |             0 |         0
[2026-01-27T23:52:47.855Z] ---------------------------------------------------------------------
[2026-01-27T23:52:47.855Z] global_route -start_incremental
[2026-01-27T23:52:47.855Z] detailed_placement
[2026-01-27T23:52:47.855Z] Placement Analysis
[2026-01-27T23:52:47.855Z] ---------------------------------
[2026-01-27T23:52:47.855Z] total displacement          0.0 u
[2026-01-27T23:52:47.855Z] average displacement        0.0 u
[2026-01-27T23:52:47.855Z] max displacement            0.0 u
[2026-01-27T23:52:47.855Z] original HPWL           55488.3 u
[2026-01-27T23:52:47.855Z] legalized HPWL          55488.3 u
[2026-01-27T23:52:47.855Z] delta HPWL                    0 %
[2026-01-27T23:52:47.855Z] global_route -end_incremental -congestion_report_file ./reports/asap7/aes/base/congestion_post_repair_design.rpt
[2026-01-27T23:52:47.855Z] Repair setup and hold violations...
[2026-01-27T23:52:47.855Z] estimate_parasitics -global_routing
[2026-01-27T23:52:48.443Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -verbose
[2026-01-27T23:52:49.031Z] [INFO RSZ-0094] Found 160 endpoints with setup violations.
[2026-01-27T23:52:49.031Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2026-01-27T23:53:22.424Z]     1535* |       6 |     225 |      239 |      6 |   405 |    +1.6% |  -31.852 |    -1875.5 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:22.424Z]     1536* |       6 |     225 |      239 |      6 |   405 |    +1.6% |  -31.852 |    -1875.5 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:22.424Z]     1537* |       6 |     225 |      239 |      6 |   405 |    +1.6% |  -31.852 |    -1875.5 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:23.113Z]     1538* |       6 |     225 |      239 |      6 |   405 |    +1.6% |  -31.852 |    -1875.5 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:23.113Z]     1539* |       6 |     225 |      239 |      6 |   405 |    +1.6% |  -31.852 |    -1875.5 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:23.113Z]     1540* |       6 |     225 |      239 |      6 |   405 |    +1.6% |  -31.852 |    -1875.5 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:23.113Z]     1540* |       6 |     225 |      239 |      6 |   405 |    +1.6% |  -31.852 |    -1875.5 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:23.113Z]     1541* |       6 |     225 |      239 |      6 |   405 |    +1.6% |  -31.852 |    -1875.5 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:23.113Z]     1542* |       6 |     225 |      239 |      6 |   405 |    +1.6% |  -31.852 |    -1875.5 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:23.113Z]     1543* |       6 |     225 |      239 |      6 |   405 |    +1.6% |  -31.852 |    -1875.5 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:23.113Z]     1544* |       6 |     225 |      239 |      6 |   405 |    +1.6% |  -31.852 |    -1875.5 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:23.113Z]     1545* |       6 |     225 |      239 |      6 |   405 |    +1.6% |  -31.852 |    -1875.5 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:23.113Z]     1546* |       6 |     225 |      239 |      6 |   405 |    +1.6% |  -31.852 |    -1875.5 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:23.113Z]     1548* |       6 |     226 |      239 |      6 |   405 |    +1.6% |  -31.852 |    -1874.6 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:23.113Z]     1549* |       6 |     226 |      239 |      6 |   405 |    +1.6% |  -31.852 |    -1874.6 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:23.113Z]     1550* |       6 |     226 |      239 |      6 |   405 |    +1.6% |  -31.852 |    -1874.6 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:23.113Z]     1550* |       6 |     226 |      239 |      6 |   405 |    +1.6% |  -31.852 |    -1874.6 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:23.113Z]     1551* |       6 |     226 |      239 |      6 |   405 |    +1.6% |  -31.852 |    -1874.6 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:23.114Z]     1552* |       6 |     226 |      239 |      6 |   405 |    +1.6% |  -31.852 |    -1874.6 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:23.114Z]     1553* |       6 |     226 |      239 |      6 |   405 |    +1.6% |  -31.852 |    -1874.6 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:23.742Z]     1554* |       6 |     226 |      239 |      6 |   405 |    +1.6% |  -31.852 |    -1874.6 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:23.742Z]     1555* |       6 |     226 |      239 |      6 |   405 |    +1.6% |  -31.852 |    -1874.6 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:23.742Z]     1556* |       6 |     226 |      239 |      6 |   405 |    +1.6% |  -31.852 |    -1874.6 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:23.742Z]     1558* |       6 |     227 |      239 |      6 |   405 |    +1.6% |  -31.852 |    -1871.5 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:23.742Z]     1559* |       6 |     227 |      239 |      6 |   405 |    +1.6% |  -31.852 |    -1871.5 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:23.742Z]     1560* |       6 |     227 |      239 |      6 |   405 |    +1.6% |  -31.852 |    -1871.5 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:23.742Z]     1561* |       6 |     227 |      239 |      6 |   406 |    +1.6% |  -31.852 |    -1870.0 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:23.742Z]     1562* |       6 |     227 |      239 |      6 |   406 |    +1.6% |  -31.852 |    -1870.0 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:23.742Z]     1563* |       6 |     227 |      239 |      6 |   406 |    +1.6% |  -31.852 |    -1870.0 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:23.742Z]     1564* |       6 |     227 |      239 |      6 |   406 |    +1.6% |  -31.852 |    -1870.0 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:23.742Z]     1565* |       6 |     227 |      239 |      6 |   406 |    +1.6% |  -31.852 |    -1870.0 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:23.742Z]     1566* |       6 |     227 |      239 |      6 |   406 |    +1.6% |  -31.852 |    -1870.0 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:23.742Z]     1567* |       6 |     227 |      239 |      6 |   406 |    +1.6% |  -31.852 |    -1870.0 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:23.742Z]     1568* |       6 |     227 |      239 |      6 |   406 |    +1.6% |  -31.852 |    -1870.0 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:23.742Z]     1570* |       6 |     228 |      239 |      6 |   406 |    +1.6% |  -31.852 |    -1869.7 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:23.742Z]     1570* |       6 |     228 |      239 |      6 |   406 |    +1.6% |  -31.852 |    -1869.7 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:23.742Z]     1571* |       6 |     228 |      239 |      6 |   406 |    +1.6% |  -31.852 |    -1869.7 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:23.742Z]     1572* |       6 |     228 |      239 |      6 |   406 |    +1.6% |  -31.852 |    -1869.7 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:23.742Z]     1577* |       6 |     232 |      239 |      6 |   406 |    +1.6% |  -31.852 |    -1861.4 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:23.742Z]     1578* |       6 |     232 |      239 |      6 |   406 |    +1.6% |  -31.852 |    -1861.4 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:24.401Z]     1579* |       6 |     232 |      239 |      6 |   406 |    +1.6% |  -31.852 |    -1861.4 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:24.401Z]     1580* |       6 |     232 |      239 |      6 |   406 |    +1.6% |  -31.852 |    -1861.4 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:24.401Z]     1580* |       6 |     232 |      239 |      6 |   406 |    +1.6% |  -31.852 |    -1861.4 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:24.401Z]     1581* |       6 |     232 |      239 |      6 |   406 |    +1.6% |  -31.852 |    -1861.4 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:24.401Z]     1582* |       6 |     232 |      239 |      6 |   406 |    +1.6% |  -31.852 |    -1861.4 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:24.401Z]     1583* |       6 |     232 |      239 |      6 |   406 |    +1.6% |  -31.852 |    -1861.4 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:24.401Z]     1584* |       6 |     232 |      239 |      6 |   406 |    +1.6% |  -31.852 |    -1861.4 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:24.401Z]     1585* |       6 |     232 |      239 |      6 |   406 |    +1.6% |  -31.852 |    -1861.4 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:24.401Z]     1588* |       6 |     234 |      239 |      6 |   406 |    +1.6% |  -31.852 |    -1858.7 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:24.401Z]     1589* |       6 |     234 |      239 |      6 |   406 |    +1.6% |  -31.852 |    -1858.7 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:24.401Z]     1590* |       6 |     234 |      239 |      6 |   406 |    +1.6% |  -31.852 |    -1858.7 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:24.401Z]     1590* |       6 |     234 |      239 |      6 |   406 |    +1.6% |  -31.852 |    -1858.7 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:24.401Z]     1591* |       6 |     234 |      239 |      6 |   406 |    +1.6% |  -31.852 |    -1858.7 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:24.401Z]     1592* |       6 |     234 |      239 |      6 |   406 |    +1.6% |  -31.852 |    -1858.7 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:24.401Z]     1594* |       6 |     235 |      239 |      6 |   406 |    +1.6% |  -31.852 |    -1858.0 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:24.401Z]     1595* |       6 |     235 |      239 |      6 |   406 |    +1.6% |  -31.852 |    -1858.0 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:24.401Z]     1596* |       6 |     235 |      239 |      6 |   406 |    +1.6% |  -31.852 |    -1858.0 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:24.401Z]     1597* |       6 |     235 |      239 |      6 |   406 |    +1.6% |  -31.852 |    -1858.0 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:24.401Z]     1598* |       6 |     235 |      239 |      6 |   406 |    +1.6% |  -31.852 |    -1858.0 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:24.401Z]     1599* |       6 |     235 |      239 |      6 |   406 |    +1.6% |  -31.852 |    -1858.0 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:24.401Z]     1600* |       6 |     235 |      239 |      6 |   406 |    +1.6% |  -31.852 |    -1858.0 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:24.401Z]     1601* |       6 |     235 |      239 |      6 |   406 |    +1.6% |  -31.852 |    -1858.0 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:24.401Z]     1602* |       6 |     235 |      239 |      6 |   406 |    +1.6% |  -31.852 |    -1858.0 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:24.401Z]     1603* |       6 |     235 |      239 |      6 |   406 |    +1.6% |  -31.852 |    -1858.0 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:24.401Z]     1604* |       6 |     235 |      239 |      6 |   406 |    +1.6% |  -31.852 |    -1858.0 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:24.401Z]     1605* |       6 |     235 |      239 |      6 |   406 |    +1.6% |  -31.852 |    -1858.0 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:24.401Z]     1606* |       6 |     235 |      239 |      6 |   406 |    +1.6% |  -31.852 |    -1858.0 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:24.401Z]     1607* |       6 |     235 |      239 |      6 |   406 |    +1.6% |  -31.852 |    -1858.0 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:24.401Z]     1608* |       6 |     235 |      239 |      6 |   406 |    +1.6% |  -31.852 |    -1858.0 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:24.401Z]     1610* |       6 |     235 |      239 |      6 |   407 |    +1.6% |  -31.852 |    -1857.1 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:24.401Z]     1610* |       6 |     235 |      239 |      6 |   407 |    +1.6% |  -31.852 |    -1857.1 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:24.401Z]     1611* |       6 |     235 |      239 |      6 |   407 |    +1.6% |  -31.852 |    -1857.1 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:24.401Z]     1613* |       6 |     235 |      239 |      6 |   408 |    +1.6% |  -31.852 |    -1856.8 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:24.401Z]     1614* |       6 |     235 |      239 |      6 |   408 |    +1.6% |  -31.852 |    -1856.8 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:24.401Z]     1615* |       6 |     235 |      239 |      6 |   408 |    +1.6% |  -31.852 |    -1856.8 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:25.008Z]     1618* |       6 |     237 |      239 |      6 |   408 |    +1.6% |  -31.852 |    -1855.8 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:25.008Z]     1619* |       6 |     237 |      239 |      6 |   408 |    +1.6% |  -31.852 |    -1855.8 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:25.008Z]     1620* |       6 |     237 |      239 |      6 |   408 |    +1.6% |  -31.852 |    -1855.8 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:25.008Z]     1620* |       6 |     237 |      239 |      6 |   408 |    +1.6% |  -31.852 |    -1855.8 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:25.008Z]     1621* |       6 |     237 |      239 |      6 |   408 |    +1.6% |  -31.852 |    -1855.8 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:25.008Z]     1623* |       6 |     238 |      239 |      6 |   408 |    +1.6% |  -31.852 |    -1855.1 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:25.008Z]     1624* |       6 |     238 |      239 |      6 |   408 |    +1.6% |  -31.852 |    -1855.1 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:25.008Z]     1625* |       6 |     238 |      239 |      6 |   408 |    +1.6% |  -31.852 |    -1855.1 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:25.008Z]     1626* |       6 |     238 |      239 |      6 |   408 |    +1.6% |  -31.852 |    -1855.1 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:25.008Z]     1627* |       6 |     238 |      239 |      6 |   408 |    +1.6% |  -31.852 |    -1855.1 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:25.008Z]     1628* |       6 |     238 |      239 |      6 |   408 |    +1.6% |  -31.852 |    -1855.1 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:25.008Z]     1629* |       6 |     238 |      239 |      6 |   408 |    +1.6% |  -31.852 |    -1855.1 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:25.008Z]     1630* |       6 |     238 |      239 |      6 |   408 |    +1.6% |  -31.852 |    -1855.1 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:25.008Z]     1630* |       6 |     238 |      239 |      6 |   408 |    +1.6% |  -31.852 |    -1855.1 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:25.008Z]     1631* |       6 |     238 |      239 |      6 |   408 |    +1.6% |  -31.852 |    -1855.1 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:25.008Z]     1632* |       6 |     238 |      239 |      6 |   408 |    +1.6% |  -31.852 |    -1855.1 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:25.008Z]     1633* |       6 |     238 |      239 |      6 |   408 |    +1.6% |  -31.852 |    -1855.1 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:25.008Z]     1634* |       6 |     238 |      239 |      6 |   408 |    +1.6% |  -31.852 |    -1855.1 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:25.008Z]     1636* |       6 |     239 |      239 |      6 |   408 |    +1.6% |  -31.852 |    -1854.8 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:25.008Z]     1637* |       6 |     239 |      239 |      6 |   408 |    +1.6% |  -31.852 |    -1854.8 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:25.008Z]     1638* |       6 |     239 |      239 |      6 |   408 |    +1.6% |  -31.852 |    -1854.8 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:25.008Z]     1639* |       6 |     239 |      239 |      6 |   408 |    +1.6% |  -31.852 |    -1854.8 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:25.008Z]     1640* |       6 |     239 |      239 |      6 |   408 |    +1.6% |  -31.852 |    -1854.8 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:25.008Z]     1640* |       6 |     239 |      239 |      6 |   408 |    +1.6% |  -31.852 |    -1854.8 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:25.694Z]     1641* |       6 |     239 |      239 |      6 |   408 |    +1.6% |  -31.852 |    -1854.8 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:25.694Z]     1642* |       6 |     239 |      239 |      6 |   408 |    +1.6% |  -31.852 |    -1854.8 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:25.694Z]     1643* |       6 |     239 |      239 |      6 |   408 |    +1.6% |  -31.852 |    -1854.8 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:25.694Z]     1646* |       6 |     240 |      239 |      6 |   409 |    +1.6% |  -31.852 |    -1853.6 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:25.694Z]     1647* |       6 |     240 |      239 |      6 |   409 |    +1.6% |  -31.852 |    -1853.6 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:25.694Z]     1648* |       6 |     240 |      239 |      6 |   409 |    +1.6% |  -31.852 |    -1853.6 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:25.694Z]     1650* |       6 |     240 |      239 |      6 |   410 |    +1.6% |  -31.852 |    -1853.6 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:25.694Z]     1651* |       6 |     241 |      239 |      6 |   410 |    +1.6% |  -31.852 |    -1853.5 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:25.694Z]     1653* |       6 |     242 |      239 |      6 |   410 |    +1.6% |  -31.852 |    -1850.0 |    130 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:25.694Z]     1654* |       6 |     242 |      239 |      6 |   410 |    +1.6% |  -31.852 |    -1850.0 |    130 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:25.694Z]     1655* |       6 |     242 |      239 |      6 |   410 |    +1.6% |  -31.852 |    -1850.0 |    130 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:25.694Z]     1656* |       6 |     242 |      239 |      6 |   410 |    +1.6% |  -31.852 |    -1850.0 |    130 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:25.694Z]     1657* |       6 |     242 |      239 |      6 |   410 |    +1.6% |  -31.852 |    -1850.0 |    130 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:25.694Z]     1659* |       6 |     242 |      239 |      6 |   411 |    +1.6% |  -31.852 |    -1849.0 |    130 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:25.694Z]     1660* |       6 |     242 |      239 |      6 |   411 |    +1.6% |  -31.852 |    -1849.0 |    130 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:25.694Z]     1660* |       6 |     242 |      239 |      6 |   411 |    +1.6% |  -31.852 |    -1849.0 |    130 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:25.694Z]     1662* |       6 |     243 |      239 |      6 |   411 |    +1.6% |  -31.852 |    -1848.8 |    130 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:25.694Z]     1663* |       6 |     243 |      239 |      6 |   411 |    +1.6% |  -31.852 |    -1848.8 |    130 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:25.694Z]     1664* |       6 |     243 |      239 |      6 |   411 |    +1.6% |  -31.852 |    -1848.8 |    130 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:25.694Z]     1665* |       6 |     243 |      239 |      6 |   411 |    +1.6% |  -31.852 |    -1848.8 |    130 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:25.694Z]     1668* |       6 |     244 |      239 |      6 |   412 |    +1.6% |  -31.852 |    -1848.2 |    130 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:25.694Z]     1670* |       6 |     244 |      239 |      6 |   413 |    +1.6% |  -31.852 |    -1848.0 |    130 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:25.694Z]     1670* |       6 |     244 |      239 |      6 |   413 |    +1.6% |  -31.852 |    -1848.0 |    130 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:25.694Z]     1672* |       6 |     245 |      239 |      6 |   413 |    +1.6% |  -31.852 |    -1847.7 |    128 | sa31_sr[1]$_DFF_P_/D
