[2025-11-06T16:02:08.753Z] Running global_route.tcl, stage 5_1_grt
[2025-11-06T16:02:09.270Z] Design:                   riscv_top
[2025-11-06T16:02:09.270Z]   Layer V2
[2025-11-06T16:02:09.270Z]   Layer V3
[2025-11-06T16:02:09.270Z]   Layer V4
[2025-11-06T16:02:09.270Z]   Layer V5
[2025-11-06T16:02:09.270Z]   Layer V6
[2025-11-06T16:02:09.270Z]   Layer V7
[2025-11-06T16:02:09.270Z]   Layer V8
[2025-11-06T16:02:09.270Z]   Layer V9
[2025-11-06T16:02:13.749Z] global_route -congestion_report_file ./reports/asap7/riscv32i-mock-sram/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[2025-11-06T16:02:13.749Z]           Routing      Original      Derated      Resource
[2025-11-06T16:02:13.749Z] Layer     Direction    Resources     Resources    Reduction (%)
[2025-11-06T16:02:13.749Z] ---------------------------------------------------------------
[2025-11-06T16:02:13.749Z] M1         Vertical            0             0          0.00%
[2025-11-06T16:02:13.749Z] M2         Horizontal     320630        171300          46.57%
[2025-11-06T16:02:13.749Z] M3         Vertical       369122        222078          39.84%
[2025-11-06T16:02:13.749Z] M4         Horizontal     271086        161264          40.51%
[2025-11-06T16:02:13.749Z] M5         Vertical       270612        149433          44.78%
[2025-11-06T16:02:13.749Z] M6         Horizontal     197288        114651          41.89%
[2025-11-06T16:02:13.749Z] M7         Vertical       196854        146520          25.57%
[2025-11-06T16:02:13.749Z] ---------------------------------------------------------------
[2025-11-06T16:02:14.943Z] Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
[2025-11-06T16:02:14.943Z] ---------------------------------------------------------------------------------------
[2025-11-06T16:02:14.943Z] M1                   0             0            0.00%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] M2              171300         37358           21.81%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] M3              222078         53153           23.93%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] M4              161264         11647            7.22%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] M5              149433          9545            6.39%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] M6              114651          1573            1.37%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] M7              146520          1240            0.85%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] ---------------------------------------------------------------------------------------
[2025-11-06T16:02:14.943Z] Total           965246        114516           11.86%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] [INFO GRT-0018] Total wirelength: 79315 um
[2025-11-06T16:02:15.201Z] Perform buffer insertion and gate resizing...
[2025-11-06T16:02:15.201Z] repair_design -verbose
[2025-11-06T16:02:15.459Z] Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
[2025-11-06T16:02:15.459Z] ---------------------------------------------------------------------
[2025-11-06T16:02:15.459Z]         0 |     +0.0% |       0 |       0 |             0 |      9708
[2025-11-06T16:02:15.717Z]      1000 |     +0.0% |       0 |       0 |             0 |      8708
[2025-11-06T16:02:15.717Z]      2000 |     +0.0% |       0 |       0 |             0 |      7708
[2025-11-06T16:02:15.717Z]      3000 |     +0.0% |       0 |       0 |             0 |      6708
[2025-11-06T16:02:15.717Z]      4000 |     +0.0% |       0 |       0 |             0 |      5708
[2025-11-06T16:02:15.717Z]      5000 |     +0.0% |       0 |       0 |             0 |      4708
[2025-11-06T16:02:15.976Z]      6000 |     +0.0% |       0 |       0 |             0 |      3708
[2025-11-06T16:02:16.234Z]      7000 |     +0.0% |       0 |       0 |             0 |      2708
[2025-11-06T16:02:16.234Z]      8000 |     +0.0% |       0 |       0 |             0 |      1708
[2025-11-06T16:02:16.234Z]      9000 |     +0.0% |       0 |       0 |             0 |       708
[2025-11-06T16:02:16.234Z]     final |     +0.0% |       0 |       0 |             0 |         0
[2025-11-06T16:02:16.234Z] ---------------------------------------------------------------------
[2025-11-06T16:02:16.234Z] global_route -start_incremental
[2025-11-06T16:02:16.234Z] detailed_placement
[2025-11-06T16:02:16.234Z] Placement Analysis
[2025-11-06T16:02:16.234Z] ---------------------------------
[2025-11-06T16:02:16.234Z] total displacement          0.0 u
[2025-11-06T16:02:16.234Z] average displacement        0.0 u
[2025-11-06T16:02:16.234Z] max displacement            0.0 u
[2025-11-06T16:02:16.234Z] original HPWL           49682.5 u
[2025-11-06T16:02:16.234Z] legalized HPWL          49682.5 u
[2025-11-06T16:02:16.234Z] delta HPWL                    0 %
[2025-11-06T16:02:16.234Z] global_route -end_incremental -congestion_report_file ./reports/asap7/riscv32i-mock-sram/base/congestion_post_repair_design.rpt
[2025-11-06T16:02:16.234Z] Repair setup and hold violations...
[2025-11-06T16:02:16.493Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -verbose
[2025-11-06T16:02:17.009Z] [INFO RSZ-0094] Found 617 endpoints with setup violations.
[2025-11-06T16:02:17.009Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2025-11-06T16:02:50.557Z]       678 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    262 | dataadr[0]
[2025-11-06T16:02:50.557Z]       679 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    261 | dataadr[0]
[2025-11-06T16:02:50.557Z]       680 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    261 | dataadr[0]
[2025-11-06T16:02:50.557Z]       680 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    260 | dataadr[0]
[2025-11-06T16:02:50.557Z]       681 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    259 | dataadr[0]
[2025-11-06T16:02:50.557Z]       682 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    258 | dataadr[0]
[2025-11-06T16:02:50.557Z]       683 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    257 | dataadr[0]
[2025-11-06T16:02:50.557Z]       684 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    256 | dataadr[0]
[2025-11-06T16:02:50.557Z]       685 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    255 | dataadr[0]
[2025-11-06T16:02:50.557Z]       686 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    254 | dataadr[0]
[2025-11-06T16:02:50.557Z]       687 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    253 | dataadr[0]
[2025-11-06T16:02:50.557Z]       688 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    252 | dataadr[0]
[2025-11-06T16:02:50.557Z]       689 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    251 | dataadr[0]
[2025-11-06T16:02:50.557Z]       690 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    251 | dataadr[0]
[2025-11-06T16:02:50.557Z]       690 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    250 | dataadr[0]
[2025-11-06T16:02:50.557Z]       691 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    249 | dataadr[0]
[2025-11-06T16:02:50.557Z]       692 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    248 | dataadr[0]
[2025-11-06T16:02:50.557Z]       693 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    247 | dataadr[0]
[2025-11-06T16:02:50.557Z]       694 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    246 | dataadr[0]
[2025-11-06T16:02:50.557Z]       695 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    245 | dataadr[0]
[2025-11-06T16:02:50.557Z]       696 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    244 | dataadr[0]
[2025-11-06T16:02:50.557Z]       697 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    243 | dataadr[0]
[2025-11-06T16:02:50.557Z]       698 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    242 | dataadr[0]
[2025-11-06T16:02:50.557Z]       699 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    241 | dataadr[0]
[2025-11-06T16:02:50.557Z]       700 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    241 | dataadr[0]
[2025-11-06T16:02:50.557Z]       700 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    240 | dataadr[0]
[2025-11-06T16:02:50.557Z]       701 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    239 | dataadr[0]
[2025-11-06T16:02:50.557Z]       702 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    238 | dataadr[0]
[2025-11-06T16:02:50.557Z]       703 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    237 | dataadr[0]
[2025-11-06T16:02:50.557Z]       704 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    236 | dataadr[0]
[2025-11-06T16:02:50.557Z]       705 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    235 | dataadr[0]
[2025-11-06T16:02:50.557Z]       706 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    234 | dataadr[0]
[2025-11-06T16:02:50.557Z]       707 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    233 | dataadr[0]
[2025-11-06T16:02:50.557Z]       708 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    232 | dataadr[0]
[2025-11-06T16:02:50.557Z]       709 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    231 | dataadr[0]
[2025-11-06T16:02:50.557Z]       710 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    231 | dataadr[0]
[2025-11-06T16:02:50.557Z]       710 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    230 | dataadr[0]
[2025-11-06T16:02:50.557Z]       711 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    229 | dataadr[0]
[2025-11-06T16:02:50.557Z]       712 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    228 | dataadr[0]
[2025-11-06T16:02:50.557Z]       713 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    227 | dataadr[0]
[2025-11-06T16:02:50.557Z]       714 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    226 | dataadr[0]
[2025-11-06T16:02:50.557Z]       715 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    225 | dataadr[0]
[2025-11-06T16:02:50.557Z]       716 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    224 | dataadr[0]
[2025-11-06T16:02:50.557Z]       717 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    223 | dataadr[0]
[2025-11-06T16:02:50.557Z]       718 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    222 | dataadr[0]
[2025-11-06T16:02:50.557Z]       719 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    221 | dataadr[0]
[2025-11-06T16:02:50.557Z]       720 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    221 | dataadr[0]
[2025-11-06T16:02:50.557Z]       720 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    220 | dataadr[0]
[2025-11-06T16:02:50.557Z]       721 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    219 | dataadr[0]
[2025-11-06T16:02:50.557Z]       722 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    218 | dataadr[0]
[2025-11-06T16:02:50.557Z]       723 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    217 | dataadr[0]
[2025-11-06T16:02:50.557Z]       724 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    216 | dataadr[0]
[2025-11-06T16:02:50.557Z]       725 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    215 | dataadr[0]
[2025-11-06T16:02:50.557Z]       726 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    214 | dataadr[0]
[2025-11-06T16:02:50.557Z]       727 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    213 | dataadr[0]
[2025-11-06T16:02:50.557Z]       728 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    212 | dataadr[0]
[2025-11-06T16:02:50.557Z]       729 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    211 | dataadr[0]
[2025-11-06T16:02:50.557Z]       730 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    211 | dataadr[0]
[2025-11-06T16:02:50.557Z]       730 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    210 | dataadr[0]
[2025-11-06T16:02:50.557Z]       731 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    209 | dataadr[0]
[2025-11-06T16:02:50.557Z]       732 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    208 | dataadr[0]
[2025-11-06T16:02:50.557Z]       733 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    207 | dataadr[0]
[2025-11-06T16:02:50.557Z]       734 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    206 | dataadr[0]
[2025-11-06T16:02:50.557Z]       735 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    205 | dataadr[0]
[2025-11-06T16:02:50.557Z]       736 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    204 | dataadr[0]
[2025-11-06T16:02:50.557Z]       737 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    203 | dataadr[0]
[2025-11-06T16:02:50.557Z]       738 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    202 | dataadr[0]
[2025-11-06T16:02:50.557Z]       739 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    201 | dataadr[0]
[2025-11-06T16:02:50.557Z]       740 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    201 | dataadr[0]
[2025-11-06T16:02:50.557Z]       740 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    200 | dataadr[0]
[2025-11-06T16:02:50.557Z]       741 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    199 | dataadr[0]
[2025-11-06T16:02:50.557Z]       742 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    198 | dataadr[0]
[2025-11-06T16:02:50.557Z]       743 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    197 | dataadr[0]
[2025-11-06T16:02:50.557Z]       744 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    196 | dataadr[0]
[2025-11-06T16:02:50.557Z]       745 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    195 | dataadr[0]
[2025-11-06T16:02:50.557Z]       746 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    194 | dataadr[0]
[2025-11-06T16:02:50.557Z]       747 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    193 | dataadr[0]
[2025-11-06T16:02:50.557Z]       748 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    192 | dataadr[0]
[2025-11-06T16:02:50.557Z]       749 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    191 | dataadr[0]
[2025-11-06T16:02:50.557Z]       750 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    191 | dataadr[0]
[2025-11-06T16:02:50.557Z]       750 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    190 | dataadr[0]
[2025-11-06T16:02:50.557Z]       751 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    189 | dataadr[0]
[2025-11-06T16:02:50.557Z]       752 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    188 | dataadr[0]
[2025-11-06T16:02:50.557Z]       753 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    187 | dataadr[0]
[2025-11-06T16:02:50.557Z]       754 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    186 | dataadr[0]
[2025-11-06T16:02:50.557Z]       755 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    185 | dataadr[0]
[2025-11-06T16:02:50.557Z]       756 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    184 | dataadr[0]
[2025-11-06T16:02:50.557Z]       757 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    183 | dataadr[0]
[2025-11-06T16:02:50.557Z]       758 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    182 | dataadr[0]
[2025-11-06T16:02:50.557Z]       759 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    181 | dataadr[0]
[2025-11-06T16:02:50.557Z]       760 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    181 | dataadr[0]
[2025-11-06T16:02:50.557Z]       760 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    180 | dataadr[0]
[2025-11-06T16:02:50.557Z]       761 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    179 | dataadr[0]
[2025-11-06T16:02:50.557Z]       762 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    178 | dataadr[0]
[2025-11-06T16:02:50.557Z]       763 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    177 | dataadr[0]
[2025-11-06T16:02:50.557Z]       764 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    176 | dataadr[0]
[2025-11-06T16:02:50.557Z]       765 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    175 | dataadr[0]
[2025-11-06T16:02:50.557Z]       766 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    174 | dataadr[0]
[2025-11-06T16:02:50.557Z]       767 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    173 | dataadr[0]
[2025-11-06T16:02:50.557Z]       768 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    172 | dataadr[0]
[2025-11-06T16:02:50.557Z]       769 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    171 | dataadr[0]
[2025-11-06T16:02:50.557Z]       770 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    171 | dataadr[0]
[2025-11-06T16:02:50.557Z]       770 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    170 | dataadr[0]
[2025-11-06T16:02:50.557Z]       771 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    169 | dataadr[0]
[2025-11-06T16:02:50.557Z]       772 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    168 | dataadr[0]
[2025-11-06T16:02:50.557Z]       773 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    167 | dataadr[0]
[2025-11-06T16:02:50.557Z]       774 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    166 | dataadr[0]
[2025-11-06T16:02:50.557Z]       775 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    165 | dataadr[0]
[2025-11-06T16:02:50.557Z]       776 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    164 | dataadr[0]
[2025-11-06T16:02:50.557Z]       777 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    163 | dataadr[0]
[2025-11-06T16:02:50.557Z]       778 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    162 | dataadr[0]
[2025-11-06T16:02:50.557Z]       779 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    161 | dataadr[0]
[2025-11-06T16:02:50.557Z]       780 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    161 | dataadr[0]
[2025-11-06T16:02:50.557Z]       780 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    160 | dataadr[0]
[2025-11-06T16:02:50.557Z]       781 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    159 | dataadr[0]
[2025-11-06T16:02:50.557Z]       782 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    158 | dataadr[0]
[2025-11-06T16:02:50.557Z]       783 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    157 | dataadr[0]
[2025-11-06T16:02:50.557Z]       784 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    156 | dataadr[0]
[2025-11-06T16:02:50.557Z]       785 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    155 | dataadr[0]
[2025-11-06T16:02:50.557Z]       786 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    154 | dataadr[0]
[2025-11-06T16:02:50.557Z]       787 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    153 | dataadr[0]
[2025-11-06T16:02:50.557Z]       788 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    152 | dataadr[0]
[2025-11-06T16:02:50.557Z]       789 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    151 | dataadr[0]
[2025-11-06T16:02:50.557Z]       790 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    151 | dataadr[0]
[2025-11-06T16:02:50.557Z]       790 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    150 | dataadr[0]
[2025-11-06T16:02:50.557Z]       791 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    149 | dataadr[0]
[2025-11-06T16:02:50.557Z]       792 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    148 | dataadr[0]
[2025-11-06T16:02:50.557Z]       793 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    147 | dataadr[0]
[2025-11-06T16:02:50.557Z]       794 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    146 | dataadr[0]
[2025-11-06T16:02:50.557Z]       795 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    145 | dataadr[0]
[2025-11-06T16:02:50.557Z]       796 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    144 | dataadr[0]
[2025-11-06T16:02:50.557Z]       797 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    143 | dataadr[0]
[2025-11-06T16:02:50.557Z]       798 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    142 | dataadr[0]
[2025-11-06T16:02:50.557Z]       799 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    141 | dataadr[0]
[2025-11-06T16:02:50.557Z]       800 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    141 | dataadr[0]
[2025-11-06T16:02:50.557Z]       800 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    140 | dataadr[0]
[2025-11-06T16:02:50.557Z]       801 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    139 | dataadr[0]
[2025-11-06T16:02:50.557Z]       802 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    138 | dataadr[0]
[2025-11-06T16:02:50.557Z]       803 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    137 | dataadr[0]
[2025-11-06T16:02:50.557Z]       804 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    136 | dataadr[0]
[2025-11-06T16:02:50.557Z]       805 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    135 | dataadr[0]
[2025-11-06T16:02:50.557Z]       806 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    134 | dataadr[0]
[2025-11-06T16:02:50.557Z]       807 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    133 | dataadr[0]
[2025-11-06T16:02:50.557Z]       808 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    132 | dataadr[0]
[2025-11-06T16:02:50.557Z]       809 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    131 | dataadr[0]
[2025-11-06T16:02:50.557Z]       810 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    131 | dataadr[0]
[2025-11-06T16:02:50.557Z]       810 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    130 | dataadr[0]
[2025-11-06T16:02:50.557Z]       811 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    129 | dataadr[0]
[2025-11-06T16:02:50.557Z]       812 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    128 | dataadr[0]
[2025-11-06T16:02:50.557Z]       813 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    127 | dataadr[0]
[2025-11-06T16:02:50.557Z]       814 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    126 | dataadr[0]
[2025-11-06T16:02:50.557Z]       815 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    125 | dataadr[0]
[2025-11-06T16:02:50.557Z]       816 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    124 | dataadr[0]
